"repository","lifecycle","absolute_path_chars","bytes","rel"
"proteomics","REGENERABLE",262,2008,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_down_top250__top250__annot2__43f36fde1d4964a3.rds"
"proteomics","REGENERABLE",262,714,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_down_top500__top500__annot1__1844719e9f1973f9.rds"
"proteomics","REGENERABLE",262,1989,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_down_top500__top500__annot2__bac9a2b140ae6779.rds"
"proteomics","RESULTS",262,12025,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/ORA/ORA_BP_down_dotplot_full.svg"
"proteomics","RESULTS",262,12822,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/ORA/ORA_BP_down_dotplot_full.svg"
"proteomics","RESULTS",262,17208,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",262,17208,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",262,17208,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",262,17208,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",262,17208,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",262,17208,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","REGENERABLE",261,291,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",261,291,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",261,292,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/protein_group_audits/gsea_input_diagnostics.csv"
"proteomics","REGENERABLE",261,1268436,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",261,1269816,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",261,1274493,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sores_CA1socon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1socon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1sores/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srres_CA1srcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srres/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,1271289,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",261,1276493,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",261,1276911,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/protein_group_audits/collapsed_gene_input_provenance.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sores_CA2socon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2socon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2sores/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srres_CA2srcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srres/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sores_CA3socon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3socon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3sores/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srres_CA3srcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srcon/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,568838,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srres/protein_group_audits/symbol_resolution_validation_audit.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sores_CA1socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1sores/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srres_CA1srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,21553,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/ORA/ORA_BP_down_results_full.csv"
"proteomics","REGENERABLE",261,79757,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/ORA/ORA_BP_down_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sores_CA2socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2sores/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srres_CA2srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sores_CA3socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3socon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3sores/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srres_CA3srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srcon/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,1888634,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srres/GO/BP/enrichGO_ALL_results_full.csv"
"proteomics","REGENERABLE",261,24110,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgres_DGsgcon/protein_group_audits/eligibility_audit.csv"
"proteomics","REGENERABLE",261,24026,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgcon/protein_group_audits/eligibility_audit.csv"
"proteomics","REGENERABLE",261,24064,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_soma/phenotype_within_unit/DG_sg/DGsgsus_DGsgres/protein_group_audits/eligibility_audit.csv"
"proteomics","REGENERABLE",261,19,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",261,19,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",261,19,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",261,729,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_up_top100__top100__annot1__f9ff70446e4d486f.rds"
"proteomics","REGENERABLE",261,1991,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_up_top100__top100__annot2__e4ff5fd1925cac96.rds"
"proteomics","REGENERABLE",261,697,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_up_top250__top250__annot1__76da5064450d9f24.rds"
"proteomics","REGENERABLE",261,1981,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_up_top250__top250__annot2__107bafb57bef3cc5.rds"
"proteomics","REGENERABLE",261,682,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_up_top500__top500__annot1__12186cd2a5a2df4b.rds"
"proteomics","REGENERABLE",261,1890,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Res_vs_Con_up_top500__top500__annot2__293d9fd50058d549.rds"
"proteomics","REGENERABLE",261,725,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_up_top100__top100__annot1__8b8f7f9e117fa084.rds"
"proteomics","REGENERABLE",261,2010,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_up_top100__top100__annot2__28ec725008f4fe58.rds"
"proteomics","REGENERABLE",261,692,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_up_top250__top250__annot1__cbc3ead977689071.rds"
"proteomics","REGENERABLE",261,1980,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_up_top250__top250__annot2__4859e16d1184060a.rds"
"proteomics","REGENERABLE",261,699,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_up_top500__top500__annot1__a3241e80c36d1b0a.rds"
"proteomics","REGENERABLE",261,1961,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_slm_Sus_vs_Con_up_top500__top500__annot2__517e4fa23aeb07dd.rds"
"proteomics","REGENERABLE",261,736,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_up_top100__top100__annot1__0fa1e6bc9eea465f.rds"
"proteomics","REGENERABLE",261,1964,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_up_top100__top100__annot2__87da90dd90264e6c.rds"
"proteomics","REGENERABLE",261,716,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_up_top250__top250__annot1__bbca9139bcdb0901.rds"
"proteomics","REGENERABLE",261,1973,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_up_top250__top250__annot2__650a33db5db1a8cc.rds"
"proteomics","REGENERABLE",261,701,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_up_top500__top500__annot1__3d3d4ea8656843c5.rds"
"proteomics","REGENERABLE",261,1940,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Res_vs_Con_up_top500__top500__annot2__552259bcc524efdd.rds"
"proteomics","REGENERABLE",261,738,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_up_top100__top100__annot1__d8130edc4ca55647.rds"
"proteomics","REGENERABLE",261,1917,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_up_top100__top100__annot2__11de5af6785bc8ec.rds"
"proteomics","REGENERABLE",261,757,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_up_top250__top250__annot1__ae499455fb5995cf.rds"
"proteomics","REGENERABLE",261,2006,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_up_top250__top250__annot2__00df7fc9196f23a9.rds"
"proteomics","REGENERABLE",261,749,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_up_top500__top500__annot1__c0f944a87f9acb53.rds"
"proteomics","REGENERABLE",261,1972,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_slm_Sus_vs_Con_up_top500__top500__annot2__50a888c60d63f7a2.rds"
"proteomics","REGENERABLE",261,731,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Res_vs_Con_down_top100__top100__annot1__29609e53b8b52fef.rds"
"proteomics","REGENERABLE",261,1990,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Res_vs_Con_down_top100__top100__annot2__373be8a74e020cfb.rds"
"proteomics","REGENERABLE",261,722,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Res_vs_Con_down_top250__top250__annot1__0613d045311a93d9.rds"
"proteomics","REGENERABLE",261,1999,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Res_vs_Con_down_top250__top250__annot2__87afc4f215bb14d9.rds"
"proteomics","REGENERABLE",261,709,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Res_vs_Con_down_top500__top500__annot1__7c493c65ff58a506.rds"
"proteomics","REGENERABLE",261,1997,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Res_vs_Con_down_top500__top500__annot2__c6ef71bd8e309d86.rds"
"proteomics","REGENERABLE",261,726,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Sus_vs_Con_down_top100__top100__annot1__52501c6f822735fc.rds"
"proteomics","REGENERABLE",261,1994,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Sus_vs_Con_down_top100__top100__annot2__b3869e4fda48e3be.rds"
"proteomics","REGENERABLE",261,718,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Sus_vs_Con_down_top250__top250__annot1__4fdbcc710c2ca7d5.rds"
"proteomics","REGENERABLE",261,2070,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Sus_vs_Con_down_top250__top250__annot2__9cf0708b3fbb10e8.rds"
"proteomics","REGENERABLE",261,685,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Sus_vs_Con_down_top500__top500__annot1__bc33fd6d8ed23e2e.rds"
"proteomics","REGENERABLE",261,1970,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_mo_Sus_vs_Con_down_top500__top500__annot2__4a2a4e416607833f.rds"
"proteomics","REGENERABLE",261,730,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Res_vs_Con_down_top100__top100__annot1__01095e9ec660e767.rds"
"proteomics","REGENERABLE",261,1941,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Res_vs_Con_down_top100__top100__annot2__495599a519d13020.rds"
"proteomics","REGENERABLE",261,753,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Res_vs_Con_down_top250__top250__annot1__372bb94406eab01c.rds"
"proteomics","REGENERABLE",261,2000,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Res_vs_Con_down_top250__top250__annot2__d27d4a46aa3a2891.rds"
"proteomics","REGENERABLE",261,719,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Res_vs_Con_down_top500__top500__annot1__2d8c1ab3a13b3e06.rds"
"proteomics","REGENERABLE",261,2049,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Res_vs_Con_down_top500__top500__annot2__be8af19215470fac.rds"
"proteomics","REGENERABLE",261,720,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Sus_vs_Con_down_top100__top100__annot1__0069df8c88c67f49.rds"
"proteomics","REGENERABLE",261,1995,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Sus_vs_Con_down_top100__top100__annot2__27463c3c3050d95e.rds"
"proteomics","REGENERABLE",261,680,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Sus_vs_Con_down_top250__top250__annot1__0099b2c211f924ce.rds"
"proteomics","REGENERABLE",261,2006,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Sus_vs_Con_down_top250__top250__annot2__bd585ba7a6007cbd.rds"
"proteomics","REGENERABLE",261,681,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Sus_vs_Con_down_top500__top500__annot1__12eea6c5be9e57b0.rds"
"proteomics","REGENERABLE",261,1887,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/DG_po_Sus_vs_Con_down_top500__top500__annot2__26afa1a9b2f23a20.rds"
"proteomics","RESULTS",261,17208,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",261,17208,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",261,17208,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",261,17208,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/GO_BP/GOenrich_dotplot_full.svg"
