"role","source_file","target_file","source_scope","target_sha256"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_pca_by_dataset.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_pca_by_dataset.svg",NA,"f90679c083f287a1618461d311d1343e58ee83c2e39f59e693d1260476f4db4c"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_pca_by_experimental_group.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_pca_by_experimental_group.svg",NA,"9618cf44d9a7b1c9021f2a828dffd339fe9852978bb23c22a1731d6d74e2b330"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_pca_by_region_layer.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_pca_by_region_layer.svg",NA,"2109383dc43a1cfd98fa9c7b8cbe834b517325ba0032c696070be62de83c6f93"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_pca_dataset_by_technical_block.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_pca_dataset_by_technical_block.svg",NA,"e93f85079f88b122c489075d25b6677ef18be7c3c2e0e1879a23f0f0c6dcc0df"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_pca_scree.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_pca_scree.svg",NA,"5fa4fd0dd0208986b2a602ce65f1bb0b93ed3a5ee3446ead499185774be7221f"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_pre_post_normalization_abundance_distributions.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_pre_post_normalization_abundance_distributions.svg",NA,"9757717a04319d0754eadab4ed5e3951360bc54a8c95e25dafc08ba0063c4e48"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_pre_post_normalization_medians.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_pre_post_normalization_medians.svg",NA,"d33c72efc004122e1d572bdbe7ad70899dd1f0b7607fb451880ced346f4e2c83"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_primary_complete_case_concordance.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_primary_complete_case_concordance.svg",NA,"9cd436cea5ef12b8cc7fe3f9c59a99e22738ea98fbbb99967c0601bc78d1ff5c"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_sample_correlation_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_sample_correlation_heatmap.svg",NA,"459e0142ff71fde3f4019990bee01ab733ee88d436d0077118afd2431ed9d4b0"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_tsne_by_dataset_exploratory.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_tsne_by_dataset_exploratory.svg",NA,"c409a0520d098b01e55d3454cb36942044eb4bcaeb15ddbbfc0f0207f95eee5f"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/global/joint_umap_by_dataset_exploratory.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_global_joint_umap_by_dataset_exploratory.svg",NA,"4e6f7d19e0092cefe30041cfff01be8983d8675bcf02a58005c693b9075babe7"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/joint_compartment_qc_extended_data_figure_183mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_joint_compartment_qc_extended_data_figure_183mm.svg",NA,"4ef9633d652c07744aea7bec350b390e0d0611abf2718349ad7cefe98a85c674"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/joint_compartment_qc_main_figure_183mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_joint_compartment_qc_main_figure_183mm.svg",NA,"7dca713775dd6fdafc3509b597d10416609ad6a2c54b95e0835ad093d07185a7"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/anatomical_pca_183mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_anatomical_pca_183mm.svg",NA,"366fc01df8d8ac092207c5b3d364984094a4c46bb906644fb5b7ec6a2aae511f"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/clustered_sample_correlation_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_clustered_sample_correlation_89mm.svg",NA,"f23e665674c14b456dbaf435083e60c94b26904f5c9f0b7e2540a86dbd4daac3"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/experimental_group_pca_extended_data_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_experimental_group_pca_extended_data_89mm.svg",NA,"a56d4f37f0642697d3b32382bbf2088000e02f57f3f4438f8cf8525a124e85ad"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/main_pca_by_anatomical_island_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_main_pca_by_anatomical_island_89mm.svg",NA,"f83662c60aafa90bb849945b6aae159300543adae24143d91760b3133f91e6f1"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/main_pca_by_dataset_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_main_pca_by_dataset_89mm.svg",NA,"8366ad8b7cd7e5ed7f77172bbeaa9b6dca75f856ba0b411ddcc6ec7a7f772985"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/normalization_diagnostics_183mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_normalization_diagnostics_183mm.svg",NA,"4680ac1d0e638509f6e22c692af01826c09cd6f194d3e3af26bbbbcb30f7651b"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/primary_complete_case_concordance_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_primary_complete_case_concordance_89mm.svg",NA,"83cdc5f9cf0aa8288a8e45699757849d84315c64f5c04546a01766c17c1d0a6b"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/ranked_imputation_183mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_ranked_imputation_183mm.svg",NA,"5b8724f6fe26a7eaa6164cdd0e1bf1848493f946894005c50b5e8de2b4e13773"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/scree_numeric_pc_order_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_scree_numeric_pc_order_89mm.svg",NA,"a2d1d35315950851ccb0e6e69d6bb5b93659ea24f86e9bd6237c2d8dc069ece9"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/technical_block_pca_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_technical_block_pca_89mm.svg",NA,"5339c404174abca03028bf76a5e3f0ef122abcafd7acf9cb8cd5c5b65f0c0767"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/tsne_exploratory_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_tsne_exploratory_89mm.svg",NA,"94c1dd73080c7b5e787e388140ed44903af0a50359fe1380829e284fdc884c8d"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/umap_exploratory_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_umap_exploratory_89mm.svg",NA,"9cd89d9b31f0e372150a884ac4f379aa3b40b9d40ffb8f98f5f9140ead89d737"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/00b_joint_compartment_qc/publication_style/global/panels/variable_detection_missingness_89mm.svg","results/manuscript/extended_data/03_qc_exploration_00b_joint_compartment_qc_publication_style_global_panels_variable_detection_missingness_89mm.svg",NA,"2a0ce68fd56f285bd7f84e1d0ede28e2a020b5f5aa81b997a812d94ffdacf79e"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/global/Fig_QC_global_depth_bars.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_global_Fig_QC_global_depth_bars.svg",NA,"3b58ff0ca7c93da6885f8701248dd07fd6d7ca48a9c12c141da6341a707cf11a"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/global/Fig_QC_global_precursors_identified.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_global_Fig_QC_global_precursors_identified.svg",NA,"4dfef0604a32a3358b674e78a7d37d03f8ef0f1a991626f6a875fe00b2db5fe4"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/global/Fig_QC_global_proteins_identified.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_global_Fig_QC_global_proteins_identified.svg",NA,"aa1a860f253f70730137191d82548a2149ae6ce9d6e9b427c55d6efe7507d65c"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/microglia/Fig_QC_correlation_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_microglia_Fig_QC_correlation_heatmap.svg",NA,"52fdcf7633b095ab6c50536fd362e0bd35532f5ecc1a5b47d4805537d56a31ca"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/microglia/Fig_QC_main_publication_style_no_rings.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_microglia_Fig_QC_main_publication_style_no_rings.svg",NA,"5616c6263cddc326b43dbb190be336678ac03f616ff6cf6bdd75b8cf7a421e6c"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/microglia/Fig_QC_outlier_summary.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_microglia_Fig_QC_outlier_summary.svg",NA,"add8cae9809af5e753bc007b63d48291c3febf2b4aa289e2474fea125a553194"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/microglia/Fig_QC_supplemental_publication_style_no_rings.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_microglia_Fig_QC_supplemental_publication_style_no_rings.svg",NA,"8c7884e0325f41bd8df81f781c1d478a84c457ebf976e19fd16a43bacef22101"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_neuropil/Fig_QC_correlation_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_neuropil_Fig_QC_correlation_heatmap.svg",NA,"4b99d2739fcb43370d8574d4593e3a9c3f61758c2c8380966ea57cba4b9ffcce"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_neuropil/Fig_QC_main_publication_style_no_rings.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_neuropil_Fig_QC_main_publication_style_no_rings.svg",NA,"78a022a6d3f20c20e06db4c21d1c8b7cb37bdf19ef7780b5c3db2ba34b81aad2"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_neuropil/Fig_QC_outlier_summary.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_neuropil_Fig_QC_outlier_summary.svg",NA,"f48ae81ded6ff24669e61e47936fdb335abcb7f5ccb0f6b66a774f15596ca848"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_neuropil/Fig_QC_supplemental_publication_style_no_rings.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_neuropil_Fig_QC_supplemental_publication_style_no_rings.svg",NA,"472bcfa92ab9071455ef060c4f13c026c79f5a74a8fd25a007b2dcbc8b481539"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_soma/Fig_QC_correlation_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_soma_Fig_QC_correlation_heatmap.svg",NA,"4b99d2739fcb43370d8574d4593e3a9c3f61758c2c8380966ea57cba4b9ffcce"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_soma/Fig_QC_main_publication_style_no_rings.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_soma_Fig_QC_main_publication_style_no_rings.svg",NA,"4b1d09f9c12539c5e120f2211918ae27addae04671666b06bed090ac95d6c755"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_soma/Fig_QC_outlier_summary.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_soma_Fig_QC_outlier_summary.svg",NA,"f48ae81ded6ff24669e61e47936fdb335abcb7f5ccb0f6b66a774f15596ca848"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/01_sample_qc_quicksearch/neuron_soma/Fig_QC_supplemental_publication_style_no_rings.svg","results/manuscript/extended_data/03_qc_exploration_01_sample_qc_quicksearch_neuron_soma_Fig_QC_supplemental_publication_style_no_rings.svg",NA,"b5302f8df3a846d6352835ab610a4b7aa9630551bfcaab9828071813e039c027"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/02_missingness_diagnostics/microglia/missing_fraction_by_sample.svg","results/manuscript/extended_data/03_qc_exploration_02_missingness_diagnostics_microglia_missing_fraction_by_sample.svg",NA,"75bf743ebddf715b989cefaa350bbdd8a3f275838c75cba3d8966c50fc46c76b"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/02_missingness_diagnostics/microglia/missingness_by_primary_metadata.svg","results/manuscript/extended_data/03_qc_exploration_02_missingness_diagnostics_microglia_missingness_by_primary_metadata.svg",NA,"80d21ae915725ead5f9b0b1958ee00b894bd53688b2cf0ffb9fc83f387b10efc"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/02_missingness_diagnostics/neuron_neuropil/missing_fraction_by_sample.svg","results/manuscript/extended_data/03_qc_exploration_02_missingness_diagnostics_neuron_neuropil_missing_fraction_by_sample.svg",NA,"84f9d5465db7d97969f606d7ba2d28a1b9bc33cada8ae1937f433095bcf8af27"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/02_missingness_diagnostics/neuron_neuropil/missingness_by_primary_metadata.svg","results/manuscript/extended_data/03_qc_exploration_02_missingness_diagnostics_neuron_neuropil_missingness_by_primary_metadata.svg",NA,"b3c4cd0fe247852bcbdc1b29559b6108bead758bbbb49829c538dfa7fb69a574"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/02_missingness_diagnostics/neuron_soma/missing_fraction_by_sample.svg","results/manuscript/extended_data/03_qc_exploration_02_missingness_diagnostics_neuron_soma_missing_fraction_by_sample.svg",NA,"c1376932297c6c780b43a24213f3bc0fde943586eaf4627728a8011c191eb80d"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/02_missingness_diagnostics/neuron_soma/missingness_by_primary_metadata.svg","results/manuscript/extended_data/03_qc_exploration_02_missingness_diagnostics_neuron_soma_missingness_by_primary_metadata.svg",NA,"7f83002c2af0187eaf3ad11ca47fcfd88cee895c053668cdd681edfc77a80a4d"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/03_replicate_consistency/microglia/within_vs_across_animal_correlations.svg","results/manuscript/extended_data/03_qc_exploration_03_replicate_consistency_microglia_within_vs_across_animal_correlations.svg",NA,"2ab9cf175593ffabc6cfc0eb5f06f83b026ce1c9fde29ad40eccd5e05d6ba47c"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/03_replicate_consistency/neuron_neuropil/within_vs_across_animal_correlations.svg","results/manuscript/extended_data/03_qc_exploration_03_replicate_consistency_neuron_neuropil_within_vs_across_animal_correlations.svg",NA,"96533ffbeada87577c6266208d6674bae67cac159e16eb57dbc0735699e3a807"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/03_replicate_consistency/neuron_soma/within_vs_across_animal_correlations.svg","results/manuscript/extended_data/03_qc_exploration_03_replicate_consistency_neuron_soma_within_vs_across_animal_correlations.svg",NA,"0859dc5a0c416e9a813cbe39394e91f77660ae0301a68bf41d317b4de44ab651"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/04_marker_rank_abundance_qc/microglia/marker_abundance_summary.svg","results/manuscript/extended_data/03_qc_exploration_04_marker_rank_abundance_qc_microglia_marker_abundance_summary.svg",NA,"260f11f05015adefa7aa96904016d5b29157f5fe114c9adb83688a7b42619c88"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/04_marker_rank_abundance_qc/microglia/rank_abundance_marker_sanity_check.svg","results/manuscript/extended_data/03_qc_exploration_04_marker_rank_abundance_qc_microglia_rank_abundance_marker_sanity_check.svg",NA,"8f45d7ce026ed036714be85593dccaa984d696bab44f94e28b0b56540a635cc6"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/04_marker_rank_abundance_qc/neuron_neuropil/marker_abundance_summary.svg","results/manuscript/extended_data/03_qc_exploration_04_marker_rank_abundance_qc_neuron_neuropil_marker_abundance_summary.svg",NA,"b3a8221fdea939bedd415010f2e3491913984e3e23962b1a1cc6a38faf8e107b"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/04_marker_rank_abundance_qc/neuron_neuropil/rank_abundance_marker_sanity_check.svg","results/manuscript/extended_data/03_qc_exploration_04_marker_rank_abundance_qc_neuron_neuropil_rank_abundance_marker_sanity_check.svg",NA,"044746c9c86e597abc6bcd9d6caa0ba5ecce0ec98452bb62421e2fb8dcbb65bd"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/04_marker_rank_abundance_qc/neuron_soma/marker_abundance_summary.svg","results/manuscript/extended_data/03_qc_exploration_04_marker_rank_abundance_qc_neuron_soma_marker_abundance_summary.svg",NA,"1509ba59c67cd8dcd50636fd23dfbfee57eb99439f214557b4b01ce3417fb556"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/04_marker_rank_abundance_qc/neuron_soma/rank_abundance_marker_sanity_check.svg","results/manuscript/extended_data/03_qc_exploration_04_marker_rank_abundance_qc_neuron_soma_rank_abundance_marker_sanity_check.svg",NA,"cb06e27b36814409e8fdf320b06bc365e838a8db972b8a61d04df555d24b300f"
"RETAINED_CANONICAL","results/figures/03_qc_exploration/04c_marker_detectability_and_wgcna_bridge/microglia/marker_compartment_detectability_heatmap.svg","results/manuscript/extended_data/03_qc_exploration_04c_marker_detectability_and_wgcna_bridge_microglia_marker_compartment_detectability_heatmap.svg",NA,"596101215b663d9c234176865cfa69b9ff33ae0242cac647eece33a8c70f2087"
